 $DATA  
Singlete                                                                        
C1       0
 8  8 1.40788643E-02-2.81577285E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 6.91519198E+00 0.00000000E+00 0.00000000E+00-1.64120780E+00-2.90533614E-02
 8 10-2.90533614E-02 5.81067228E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21480057E-04 1.35999192E-02
 9  2 0.00000000E+00 6.85578707E-03-1.78795236E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86557590E-04 2.31209447E-02
 9  4 0.00000000E+00-1.06955692E-01 2.78934687E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26324750E-03-5.90242764E-02
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21480057E-04-1.35999192E-02
 9  7 0.00000000E+00-6.85578707E-03 1.78795236E-01 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86557590E-04 2.31209447E-02
 9  9 0.00000000E+00 1.06955692E-01-2.78934687E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26324750E-03-5.90242764E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35999192E-02 5.21480057E-04
10  2 0.00000000E+00-1.78795236E-01-6.85578707E-03 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31209447E-02 8.86557590E-04
10  4 0.00000000E+00 2.78934687E+00 1.06955692E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90242764E-02-2.26324750E-03
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35999192E-02-5.21480057E-04
10  7 0.00000000E+00 1.78795236E-01 6.85578707E-03 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31209447E-02 8.86557590E-04
10  9 0.00000000E+00-2.78934687E+00-1.06955692E-01 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.90242764E-02-2.26324750E-03
11  1 5.64495031E-02 3.39359582E-02-5.76486260E-01 0.00000000E+00 0.00000000E+00
11  2-4.57039395E-02 0.00000000E+00 0.00000000E+00-8.43141003E-02 1.53382180E-02
11  3 1.53382180E-02-3.06764359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 4.03476021E-01 0.00000000E+00 0.00000000E+00 1.45758726E+00-2.05556080E-02
11  5-2.05556080E-02 4.11112160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 5.64495031E-02 3.39359582E-02-5.76486260E-01 0.00000000E+00 0.00000000E+00
11  7 4.57039395E-02 0.00000000E+00 0.00000000E+00 8.43141003E-02 1.53382180E-02
11  8 1.53382180E-02-3.06764359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 4.03476021E-01 0.00000000E+00 0.00000000E+00-1.45758726E+00-2.05556080E-02
11 10-2.05556080E-02 4.11112160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.87314591E-02 9.68663493E-02
12  2 0.00000000E+00-3.77558619E-01 4.12173151E-01 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38089150E-02 2.59917137E-02
12  4 0.00000000E+00 2.50645804E-01-2.73624983E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83492019E-02-4.18650524E-02
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.87314591E-02 9.68663493E-02
12  7 0.00000000E+00-3.77558619E-01 4.12173151E-01 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38089150E-02-2.59917137E-02
12  9 0.00000000E+00 2.50645804E-01-2.73624983E-01 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83492019E-02 4.18650524E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.68663493E-02 8.87314591E-02
13  2 0.00000000E+00 4.12173151E-01 3.77558619E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59917137E-02 2.38089150E-02
13  4 0.00000000E+00-2.73624983E-01-2.50645804E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18650524E-02-3.83492019E-02
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.68663493E-02 8.87314591E-02
13  7 0.00000000E+00 4.12173151E-01 3.77558619E-01 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59917137E-02-2.38089150E-02
13  9 0.00000000E+00-2.73624983E-01-2.50645804E-01 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18650524E-02 3.83492019E-02
14  1-2.34861447E-02 1.18132825E-01-2.27641285E+00 0.00000000E+00 0.00000000E+00
14  2-7.21892211E-02 0.00000000E+00 0.00000000E+00-2.52001814E+00-6.12624158E-02
14  3-6.12624158E-02 1.22524832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.23988389E+01 0.00000000E+00 0.00000000E+00-1.78464606E+00 9.65353471E-02
14  5 9.65353471E-02-1.93070694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 2.34861447E-02-1.18132825E-01 2.27641285E+00 0.00000000E+00 0.00000000E+00
14  7-7.21892211E-02 0.00000000E+00 0.00000000E+00-2.52001814E+00 6.12624158E-02
14  8 6.12624158E-02-1.22524832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 1.23988389E+01 0.00000000E+00 0.00000000E+00-1.78464606E+00-9.65353471E-02
14 10-9.65353471E-02 1.93070694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 2.29902331E-02 6.20090687E-02-9.09033944E-01 0.00000000E+00 0.00000000E+00
15  2 1.15042081E-01 0.00000000E+00 0.00000000E+00 1.02790482E+00 2.09016679E-02
15  3 2.09016679E-02-4.18033357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 5.99835129E-01 0.00000000E+00 0.00000000E+00-5.61077036E-01-4.11692833E-02
15  5-4.11692833E-02 8.23385666E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 2.29902331E-02 6.20090687E-02-9.09033944E-01 0.00000000E+00 0.00000000E+00
15  7-1.15042081E-01 0.00000000E+00 0.00000000E+00-1.02790482E+00 2.09016679E-02
15  8 2.09016679E-02-4.18033357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 5.99835129E-01 0.00000000E+00 0.00000000E+00 5.61077036E-01-4.11692833E-02
15 10-4.11692833E-02 8.23385666E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.95869901E-02-4.62430112E-02
16  2 0.00000000E+00-1.23139685E+00-1.14835561E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27720689E-02 8.65158344E-02
16  4 0.00000000E+00 8.98115645E-01 8.37549763E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73958376E-01-1.62227211E-01
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.95869901E-02 4.62430112E-02
16  7 0.00000000E+00 1.23139685E+00 1.14835561E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27720689E-02 8.65158344E-02
16  9 0.00000000E+00-8.98115645E-01-8.37549763E-01 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73958376E-01-1.62227211E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62430112E-02-4.95869901E-02
17  2 0.00000000E+00 1.14835561E+00-1.23139685E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.65158344E-02 9.27720689E-02
17  4 0.00000000E+00-8.37549763E-01 8.98115645E-01 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62227211E-01-1.73958376E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62430112E-02 4.95869901E-02
17  7 0.00000000E+00-1.14835561E+00 1.23139685E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.65158344E-02 9.27720689E-02
17  9 0.00000000E+00 8.37549763E-01-8.98115645E-01 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62227211E-01-1.73958376E-01
18  1-1.41991657E-01-1.06237555E-01 9.94564688E+00 0.00000000E+00 0.00000000E+00
18  2 3.89436102E-02 0.00000000E+00 0.00000000E+00 5.64453179E+00 9.63767319E-02
18  3 9.63767319E-02-1.92753464E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 7.35966315E+00 0.00000000E+00 0.00000000E+00 7.44641770E-01-2.13485531E-01
18  5-2.13485531E-01 4.26971061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 1.41991657E-01 1.06237555E-01-9.94564688E+00 0.00000000E+00 0.00000000E+00
18  7 3.89436102E-02 0.00000000E+00 0.00000000E+00 5.64453179E+00-9.63767319E-02
18  8-9.63767319E-02 1.92753464E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9-7.35966315E+00 0.00000000E+00 0.00000000E+00 7.44641770E-01 2.13485531E-01
18 10 2.13485531E-01-4.26971061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.67974138E-01 4.29578267E-01-2.86002454E-01 0.00000000E+00 0.00000000E+00
19  2 7.22298363E-01 0.00000000E+00 0.00000000E+00-1.15054686E+00 1.06664787E-02
19  3 1.06664787E-02-2.13329574E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-3.81112968E-02 0.00000000E+00 0.00000000E+00 6.67173728E-01 4.22222713E-02
19  5 4.22222713E-02-8.44445425E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 1.67974138E-01 4.29578267E-01-2.86002454E-01 0.00000000E+00 0.00000000E+00
19  7-7.22298363E-01 0.00000000E+00 0.00000000E+00 1.15054686E+00 1.06664787E-02
19  8 1.06664787E-02-2.13329574E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  9-3.81112968E-02 0.00000000E+00 0.00000000E+00-6.67173728E-01 4.22222713E-02
19 10 4.22222713E-02-8.44445425E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83480823E-01 7.02164739E-01
20  2 0.00000000E+00 1.68648205E-01-6.45401636E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72131878E-02-1.80680658E-01
20  4 0.00000000E+00-5.05576804E-02 1.93479732E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.07642422E-02 3.47346657E-01
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83480823E-01 7.02164739E-01
20  7 0.00000000E+00 1.68648205E-01-6.45401636E-01 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72131878E-02 1.80680658E-01
20  9 0.00000000E+00-5.05576804E-02 1.93479732E-01 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.07642422E-02-3.47346657E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02164739E-01 1.83480823E-01
21  2 0.00000000E+00-6.45401636E-01-1.68648205E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80680658E-01-4.72131878E-02
21  4 0.00000000E+00 1.93479732E-01 5.05576804E-02 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47346657E-01 9.07642422E-02
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02164739E-01 1.83480823E-01
21  7 0.00000000E+00-6.45401636E-01-1.68648205E-01 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80680658E-01 4.72131878E-02
21  9 0.00000000E+00 1.93479732E-01 5.05576804E-02 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47346657E-01-9.07642422E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20333311E-02
22  3-2.20333311E-02 0.00000000E+00-4.69014751E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60772620E-02
22  5 4.60772620E-02 0.00000000E+00 9.80828343E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20333311E-02
22  8-2.20333311E-02 0.00000000E+00-4.69014751E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60772620E-02
22 10 4.60772620E-02 0.00000000E+00 9.80828343E-01 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06178689E-01
23  3 4.06178689E-01 0.00000000E+00-2.54418992E-02 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49422261E-01
23  5-8.49422261E-01 0.00000000E+00 5.32054393E-02 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06178689E-01
23  8 4.06178689E-01 0.00000000E+00-2.54418992E-02 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49422261E-01
23 10-8.49422261E-01 0.00000000E+00 5.32054393E-02 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72747824E-01 3.17232761E-01
24  2 0.00000000E+00-1.27267274E+00-1.08312769E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03365022E-01 2.58183461E-01
24  4 0.00000000E+00 5.59310202E-01 4.76009538E-01 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11560185E-01-7.75797296E-01
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.72747824E-01-3.17232761E-01
24  7 0.00000000E+00 1.27267274E+00 1.08312769E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03365022E-01 2.58183461E-01
24  9 0.00000000E+00-5.59310202E-01-4.76009538E-01 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11560185E-01-7.75797296E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17232761E-01-3.72747824E-01
25  2 0.00000000E+00-1.08312769E+00 1.27267274E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58183461E-01-3.03365022E-01
25  4 0.00000000E+00 4.76009538E-01-5.59310202E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75797296E-01 9.11560185E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17232761E-01 3.72747824E-01
25  7 0.00000000E+00 1.08312769E+00-1.27267274E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58183461E-01-3.03365022E-01
25  9 0.00000000E+00-4.76009538E-01 5.59310202E-01 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75797296E-01 9.11560185E-01
26  1-2.32956783E-01-9.03760351E-01 1.44492298E+00 0.00000000E+00 0.00000000E+00
26  2 3.68550865E-01 0.00000000E+00 0.00000000E+00-6.32473914E-01-1.40586283E-01
26  3-1.40586283E-01 2.81172565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4-5.18272834E-01 0.00000000E+00 0.00000000E+00-3.40197008E-02 3.78948597E-01
26  5 3.78948597E-01-7.57897194E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6-2.32956783E-01-9.03760351E-01 1.44492298E+00 0.00000000E+00 0.00000000E+00
26  7-3.68550865E-01 0.00000000E+00 0.00000000E+00 6.32473914E-01-1.40586283E-01
26  8-1.40586283E-01 2.81172565E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9-5.18272834E-01 0.00000000E+00 0.00000000E+00 3.40197008E-02 3.78948597E-01
26 10 3.78948597E-01-7.57897194E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27648790E-01-4.51749888E-01
27  2 0.00000000E+00 1.56486527E-01 2.15757767E-01 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78511084E-01-3.84000659E-01
27  4 0.00000000E+00-3.18130489E-02-4.38626412E-02 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37806832E-01 8.79384189E-01
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27648790E-01-4.51749888E-01
27  7 0.00000000E+00 1.56486527E-01 2.15757767E-01 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78511084E-01 3.84000659E-01
27  9 0.00000000E+00-3.18130489E-02-4.38626412E-02 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.37806832E-01-8.79384189E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51749888E-01-3.27648790E-01
28  2 0.00000000E+00-2.15757767E-01 1.56486527E-01 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84000659E-01-2.78511084E-01
28  4 0.00000000E+00 4.38626412E-02-3.18130489E-02 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.79384189E-01 6.37806832E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51749888E-01-3.27648790E-01
28  7 0.00000000E+00-2.15757767E-01 1.56486527E-01 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84000659E-01 2.78511084E-01
28  9 0.00000000E+00 4.38626412E-02-3.18130489E-02 0.00000000E+00 0.00000000E+00
